Default (label),Selected,Term,NoEmp,CreateJob,RetainedJob,UrbanRural,ChgOffPrinGr,GrAppv,SBA_Appv,New,RealEstate,Portion,Recession
0,0,36,1,0,0,2,0,30000,15000,0,0,0.5,0
0,1,56,1,0,0,2,0,30000,15000,0,0,0.5,1
0,0,36,10,0,0,2,0,30000,15000,0,0,0.5,0
0,1,36,6,0,0,2,0,50000,25000,0,0,0.5,0
0,1,84,1,0,0,2,0,50000,25000,0,0,0.5,0
1,0,22,5,0,0,1,35333,50000,25000,0,0,0.5,0
0,1,84,4,0,0,1,0,10000,5000,1,0,0.5,0
1,1,64,6,0,0,1,47211,50000,25000,0,0,0.5,0
0,1,84,1,0,0,1,0,14000,7000,0,0,0.5,0
0,0,84,12,0,0,1,0,25000,12500,0,0,0.5,0
0,1,60,8,0,0,1,0,30000,15000,0,0,0.5,0
0,1,84,1,0,0,1,0,20000,10000,0,0,0.5,0
0,0,300,15,0,0,2,0,1000000,750000,0,1,0.75,0
1,1,38,2,0,0,1,9709,10000,5000,1,0,0.5,0
0,1,84,22,0,0,1,0,10000,5000,0,0,0.5,0
1,1,62,2,0,0,1,4999,10000,5000,0,0,0.5,0
0,1,84,3,0,0,1,0,20000,10000,0,0,0.5,0
1,0,67,12,0,0,1,50000,50000,25000,0,0,0.5,0
0,1,32,5,0,0,1,16728,50000,25000,0,0,0.5,0
0,1,84,4,0,0,1,0,10000,5000,0,0,0.5,0
0,0,84,3,0,0,1,0,25000,12500,0,0,0.5,0
0,0,84,2,0,0,1,0,25000,12500,0,0,0.5,0
0,0,84,4,0,0,1,0,25000,12500,0,0,0.5,0
0,1,84,1,0,0,1,0,10000,5000,1,0,0.5,0
0,1,84,2,0,0,0,0,10000,5000,0,0,0.5,0
1,0,34,1,0,0,1,8415,10000,5000,1,0,0.5,0
0,0,84,1,0,0,1,0,35000,17500,0,0,0.5,0
0,1,300,30,0,0,2,0,150500,112875,0,1,0.75,0
0,0,84,8,0,0,1,0,100000,50000,0,0,0.5,0
1,1,33,12,0,0,1,38832,50000,25000,0,0,0.5,0
